PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
Precipitacao (mm/dia),2005,-32.25,-49.25,0.0,0.0,0.0,5.27,5.27,2.64,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-49.75,0.0,0.0,3.16,5.27,5.27,1.05,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-50.25,0.0,0.0,5.27,5.27,5.27,0.0,4.22,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-50.75,0.0,0.0,5.27,5.8,5.27,0.0,2.11,4.75,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-51.25,0.0,0.0,5.27,7.91,5.27,0.0,0.0,2.64,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-51.75,0.0,0.0,5.27,5.8,5.27,0.0,0.0,0.53,10.55,3.16,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-52.25,0.0,0.0,2.11,5.27,5.27,1.58,0.0,0.0,8.96,4.22,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-52.75,0.0,0.0,0.0,6.33,5.27,3.69,0.0,0.0,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-53.25,0.0,0.0,0.0,7.38,5.27,5.27,0.0,0.0,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-53.75,0.0,0.0,0.0,5.27,5.27,5.27,0.0,0.0,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-54.25,0.0,0.0,0.0,5.27,5.27,5.27,0.0,0.0,5.8,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-54.75,0.0,0.0,0.0,6.86,5.27,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-55.25,2.11,0.0,0.0,8.96,7.38,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-55.75,5.27,0.53,0.53,10.02,10.55,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-56.25,5.27,2.64,2.64,7.91,10.55,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.25,-56.75,5.27,0.53,4.75,7.91,8.44,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-48.75,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-49.25,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-49.75,0.0,0.0,3.16,6.86,5.27,3.69,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-50.25,0.0,0.0,5.27,7.91,5.27,2.64,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-50.75,0.0,0.0,5.27,7.91,5.27,2.64,4.75,4.75,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-51.25,0.0,0.0,5.27,7.91,5.27,2.64,2.64,2.64,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-51.75,0.0,0.0,5.27,5.8,5.27,2.64,0.53,2.64,8.44,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-52.25,0.0,0.0,2.11,5.27,5.27,4.22,1.58,1.05,6.33,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-52.75,0.0,0.0,0.0,6.33,5.27,5.27,1.58,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-53.25,0.0,0.0,0.0,7.38,5.8,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-53.75,0.0,0.0,0.0,5.27,7.91,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-54.25,0.0,0.0,2.11,5.27,7.91,7.38,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-54.75,0.0,0.0,1.05,6.86,7.91,6.33,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-55.25,2.11,1.05,0.0,8.96,7.91,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-55.75,5.27,3.16,0.0,10.55,7.91,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-56.25,5.27,5.27,0.0,10.55,7.91,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-32.75,-56.75,5.27,1.05,4.22,10.55,5.8,5.27,0.0,0.0,5.27,3.16,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-48.75,0.0,0.0,0.0,7.91,5.27,5.27,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-49.25,0.0,0.0,0.0,7.91,5.27,5.27,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-49.75,0.0,0.0,1.58,9.49,5.27,5.27,5.27,5.27,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-50.25,0.0,0.0,2.64,9.49,5.27,5.27,5.27,4.22,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-50.75,0.0,0.0,2.64,7.38,5.27,5.27,5.27,2.11,10.02,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-51.25,0.0,0.0,2.64,5.27,5.27,5.27,5.27,0.0,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-51.75,0.0,0.0,2.64,5.27,5.27,5.27,3.16,2.11,5.8,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-52.25,0.0,0.0,1.05,5.27,6.86,5.27,2.64,1.05,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-52.75,0.0,0.0,0.0,5.27,7.91,6.33,1.58,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-53.25,0.0,0.0,0.0,5.27,8.44,7.38,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-53.75,0.0,0.0,0.0,5.27,10.55,5.27,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-54.25,0.0,0.0,2.11,5.27,10.55,9.49,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-54.75,0.0,0.0,1.05,5.27,8.96,7.38,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-55.25,2.11,1.05,0.0,7.38,6.86,5.27,0.0,0.0,5.27,4.22,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-55.75,5.27,3.16,0.0,10.02,5.27,5.27,0.0,0.0,5.27,2.64,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-56.25,5.27,5.27,0.0,7.91,5.27,5.27,0.0,0.0,5.27,2.64,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.25,-56.75,5.27,1.05,2.11,7.91,5.27,5.27,0.0,0.0,5.27,0.53,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-48.75,0.0,0.0,0.0,10.55,5.27,5.27,5.27,5.27,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-49.25,0.0,0.0,0.0,10.55,5.27,5.27,5.27,5.27,7.91,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-49.75,0.0,0.0,0.0,8.96,5.27,5.27,5.27,5.27,9.49,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-50.25,0.0,0.0,0.0,6.86,5.27,5.27,5.27,4.22,10.55,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-50.75,0.0,0.0,0.0,5.27,5.27,5.27,5.27,2.64,9.49,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-51.25,0.0,0.0,0.0,5.27,5.27,5.27,5.27,2.64,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-51.75,0.0,0.0,0.0,5.27,5.27,5.27,5.27,2.64,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-52.25,0.0,0.0,0.0,5.27,8.44,5.27,2.11,1.05,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-52.75,0.0,0.0,0.0,6.33,10.55,6.33,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-53.25,0.0,0.0,0.0,7.91,10.02,7.91,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-53.75,0.0,0.0,0.0,7.91,7.91,7.91,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-54.25,0.0,0.0,0.0,5.8,7.91,10.02,0.0,0.0,5.27,5.27,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-54.75,1.58,0.0,0.0,5.27,6.33,7.38,0.0,0.0,5.27,3.69,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-55.25,3.69,0.0,0.0,6.33,5.27,5.27,1.05,0.0,5.27,1.58,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-55.75,5.27,1.05,0.0,7.38,5.27,5.27,2.64,0.0,5.27,0.0,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-56.25,5.27,5.27,0.0,5.27,5.27,5.27,2.64,0.0,5.27,0.0,0.0,0.0,5.27
Precipitacao (mm/dia),2005,-33.75,-56.75,5.27,1.05,0.0,5.27,5.27,5.27,2.64,0.0,5.27,0.0,0.0,0.0,5.27
Precipitacao (mm/dia),2006,-25.75,-48.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-49.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,5.8,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-49.75,5.27,3.69,3.69,0.0,0.0,0.0,0.0,0.0,5.27,2.11,5.27,5.27,3.69
Precipitacao (mm/dia),2006,-25.75,-50.25,5.27,3.69,3.69,0.0,0.0,0.0,0.0,1.05,5.27,2.11,5.27,5.27,3.69
Precipitacao (mm/dia),2006,-25.75,-50.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,2.64,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-51.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,2.64,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-51.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,4.75,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-52.25,5.27,2.11,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-52.75,5.27,0.0,5.27,1.05,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-53.25,5.27,0.0,5.27,3.16,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-53.75,5.27,0.0,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-54.25,5.27,2.11,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-54.75,5.27,1.05,6.86,5.27,0.0,0.0,0.0,5.27,5.27,5.27,6.86,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-55.25,5.27,0.0,8.96,5.27,0.0,0.0,0.0,4.22,5.27,5.27,6.86,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-55.75,5.27,0.53,10.55,4.22,0.0,1.05,0.0,2.64,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-56.25,5.27,2.64,10.55,0.0,0.0,5.27,0.0,2.64,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-25.75,-56.75,5.27,0.53,10.55,0.0,0.0,5.27,0.0,2.64,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-48.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-49.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-49.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,1.58,5.27,3.69,5.27,5.27,3.69
Precipitacao (mm/dia),2006,-26.25,-50.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,3.69,5.27,3.69,5.27,5.27,3.69
Precipitacao (mm/dia),2006,-26.25,-50.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-51.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-51.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-52.25,5.27,3.69,5.27,1.58,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-52.75,5.27,2.64,5.27,3.69,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-53.25,5.27,2.64,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-53.75,5.27,2.64,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-54.25,5.27,4.75,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,7.38,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-54.75,5.27,2.11,5.27,3.69,0.0,0.0,0.0,5.27,5.27,5.27,9.49,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-55.25,5.27,0.0,6.33,2.64,0.0,0.0,0.0,5.27,5.27,5.27,9.49,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-55.75,5.27,0.0,8.44,2.11,0.0,1.05,0.0,5.27,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-56.25,5.27,0.0,10.55,0.0,0.0,5.27,0.0,5.27,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-26.25,-56.75,5.27,0.0,10.55,0.0,0.0,5.27,0.0,5.27,5.27,7.38,5.8,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-48.75,5.27,2.64,5.27,0.0,0.0,0.0,0.0,0.0,2.64,5.27,5.27,5.27,2.64
Precipitacao (mm/dia),2006,-26.75,-49.25,5.27,2.64,5.27,0.0,0.0,0.0,0.0,2.11,2.64,5.27,5.27,5.27,2.64
Precipitacao (mm/dia),2006,-26.75,-49.75,5.27,4.22,5.27,0.0,0.0,0.0,0.0,4.22,4.22,5.27,5.27,5.27,4.22
Precipitacao (mm/dia),2006,-26.75,-50.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-50.75,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-51.25,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-51.75,5.27,3.16,5.27,0.0,0.0,2.11,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-52.25,5.27,2.64,5.27,1.58,0.0,1.05,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-52.75,5.27,2.64,5.27,2.64,0.0,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-53.25,5.27,2.64,5.27,3.16,0.0,0.0,0.0,5.27,5.27,5.27,5.8,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-53.75,5.27,2.64,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-54.25,5.27,2.64,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,10.02,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-54.75,5.27,1.05,5.27,3.69,0.0,0.0,0.0,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-55.25,5.27,0.0,5.27,2.64,0.0,0.0,0.0,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-55.75,5.27,0.0,5.8,2.11,0.0,1.05,0.0,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-56.25,5.27,0.0,7.91,0.0,0.0,5.27,0.0,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-26.75,-56.75,5.27,0.0,10.02,0.0,0.0,5.27,0.0,5.27,5.27,9.49,6.33,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-48.75,5.27,2.64,5.27,0.0,0.0,0.0,0.0,2.64,0.0,5.27,5.27,5.27,2.64
Precipitacao (mm/dia),2006,-27.25,-49.25,5.27,2.64,5.27,0.0,0.0,0.0,0.0,4.75,0.0,5.27,5.27,5.27,2.64
Precipitacao (mm/dia),2006,-27.25,-49.75,5.27,4.22,5.27,0.0,0.0,0.0,1.58,5.27,1.58,5.27,5.27,5.27,4.22
Precipitacao (mm/dia),2006,-27.25,-50.25,5.27,5.27,5.27,0.0,0.0,1.05,2.64,5.27,3.69,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-50.75,5.27,5.27,5.27,0.0,0.0,2.64,2.64,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-51.25,5.27,5.27,5.27,0.0,0.0,2.64,2.64,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-51.75,5.27,3.16,5.27,0.0,0.0,4.75,2.64,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-52.25,5.27,1.05,5.27,0.0,0.0,3.69,2.64,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-52.75,5.27,0.0,5.27,0.0,0.0,2.64,2.64,5.27,5.27,5.27,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-53.25,5.27,0.0,5.27,0.53,0.0,2.11,2.64,5.27,5.27,5.27,6.33,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-53.75,5.27,0.0,5.27,2.64,0.0,0.0,2.64,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-54.25,5.27,0.0,5.27,4.75,0.0,0.0,2.64,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-54.75,5.27,0.0,5.27,5.27,0.0,0.0,1.05,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-55.25,5.27,0.0,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.25,-55.75,5.27,0.0,5.27,4.75,0.0,1.05,0.0,5.27,5.27,5.27,10.55,5.8,5.27
Precipitacao (mm/dia),2006,-27.25,-56.25,5.27,0.0,5.27,2.64,0.0,5.27,0.0,5.27,5.27,5.27,10.55,7.91,5.27
Precipitacao (mm/dia),2006,-27.25,-56.75,5.27,0.0,7.38,2.64,0.0,5.27,0.0,5.27,5.27,9.49,6.33,5.8,5.27
Precipitacao (mm/dia),2006,-27.75,-48.75,5.27,5.27,2.64,0.0,0.0,0.0,0.0,2.64,0.0,2.64,5.27,2.64,5.27
Precipitacao (mm/dia),2006,-27.75,-49.25,5.27,5.27,2.64,0.0,0.0,0.0,2.11,4.75,0.0,4.75,5.27,2.64,5.27
Precipitacao (mm/dia),2006,-27.75,-49.75,5.27,5.27,4.22,0.0,0.0,1.58,4.22,5.27,0.0,5.27,5.27,4.22,5.27
Precipitacao (mm/dia),2006,-27.75,-50.25,5.27,5.27,5.27,0.0,0.0,3.69,5.27,5.27,2.11,4.22,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-50.75,5.27,5.27,5.27,0.0,0.0,5.27,5.27,5.27,5.27,2.64,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-51.25,5.27,5.27,5.27,0.0,0.0,5.27,5.27,5.27,5.27,2.64,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-51.75,5.27,3.16,5.27,0.0,0.0,5.27,5.27,5.27,5.27,2.64,7.38,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-52.25,5.27,1.05,5.27,0.0,0.0,5.27,5.27,5.27,5.27,4.22,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-52.75,5.27,0.0,5.27,0.0,0.0,5.27,5.27,5.27,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-53.25,5.27,0.0,5.27,0.53,0.0,4.75,5.27,5.27,5.27,5.27,8.44,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-53.75,5.27,0.0,5.27,2.64,0.0,2.64,5.27,5.27,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-54.25,5.27,0.0,5.27,4.75,0.0,0.53,5.27,3.16,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-54.75,3.69,0.0,5.27,5.27,0.0,1.58,3.69,2.64,5.27,5.27,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-27.75,-55.25,2.64,0.0,5.27,5.27,0.0,2.64,1.58,3.69,5.27,5.27,10.55,6.33,5.27
Precipitacao (mm/dia),2006,-27.75,-55.75,3.16,0.0,5.27,5.27,0.0,3.16,0.0,5.27,5.27,5.27,10.55,8.44,5.27
Precipitacao (mm/dia),2006,-27.75,-56.25,5.27,0.0,5.27,5.27,0.0,5.27,0.0,5.27,5.27,5.27,10.55,10.55,5.27
Precipitacao (mm/dia),2006,-27.75,-56.75,5.27,0.0,5.27,5.27,0.0,5.27,0.0,3.16,5.27,7.38,6.33,8.44,5.27
Precipitacao (mm/dia),2006,-28.25,-48.75,5.27,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0,2.64
Precipitacao (mm/dia),2006,-28.25,-49.25,5.27,5.27,0.0,0.0,0.0,0.0,2.11,4.22,0.0,2.11,5.27,0.0,2.64
Precipitacao (mm/dia),2006,-28.25,-49.75,5.27,5.27,3.16,0.0,0.0,3.16,4.22,5.27,0.0,2.64,5.27,3.16,4.22
Precipitacao (mm/dia),2006,-28.25,-50.25,5.27,5.27,5.27,0.0,0.0,5.27,5.27,5.27,1.05,1.58,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-50.75,5.27,4.75,5.27,0.0,0.0,5.27,5.27,5.27,3.16,0.0,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-51.25,5.27,2.64,5.27,0.0,0.0,5.27,5.27,5.27,5.27,0.0,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-51.75,5.27,0.53,5.27,0.0,0.0,5.27,5.27,5.27,5.27,0.0,9.49,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-52.25,5.27,0.0,5.27,0.0,0.0,5.27,5.27,5.27,5.27,3.16,8.96,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-52.75,5.27,0.0,5.27,1.05,0.0,5.27,5.27,4.22,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-53.25,5.27,0.0,5.27,3.16,0.0,4.75,5.27,2.64,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-53.75,5.27,0.0,5.27,5.27,0.0,2.64,5.27,2.64,5.27,5.27,7.91,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-54.25,5.27,0.0,5.27,5.27,0.0,0.53,5.27,0.53,5.27,5.27,10.02,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-54.75,2.11,0.0,5.27,5.27,0.0,3.16,5.27,0.0,5.27,6.86,10.55,5.27,5.27
Precipitacao (mm/dia),2006,-28.25,-55.25,0.0,0.0,5.27,5.27,0.0,5.27,3.16,1.05,5.27,6.86,10.55,7.38,5.27
Precipitacao (mm/dia),2006,-28.25,-55.75,0.53,0.0,5.27,5.27,0.0,5.27,0.0,2.64,5.27,5.27,10.02,10.55,5.27
Precipitacao (mm/dia),2006,-28.25,-56.25,2.64,0.0,5.27,5.27,0.0,5.27,0.0,2.64,5.27,5.27,7.91,10.55,5.27
Precipitacao (mm/dia),2006,-28.25,-56.75,4.75,0.0,5.27,5.27,0.0,5.27,0.0,0.53,5.27,5.27,5.8,10.55,5.27
Precipitacao (mm/dia),2006,-28.75,-48.75,5.27,5.27,0.0,0.0,0.0,0.0,2.64,2.64,0.0,0.0,5.27,0.0,0.0
Precipitacao (mm/dia),2006,-28.75,-49.25,5.27,5.27,0.0,0.0,0.0,0.0,2.64,4.75,0.0,0.0,5.27,0.0,0.0
Precipitacao (mm/dia),2006,-28.75,-49.75,5.27,5.27,1.58,0.0,0.0,3.16,4.22,5.27,0.0,0.0,5.27,3.16,3.16
Precipitacao (mm/dia),2006,-28.75,-50.25,5.27,5.27,3.69,0.0,1.05,5.27,5.27,5.27,0.0,0.0,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.75,-50.75,5.27,4.22,5.27,0.0,2.11,5.27,5.27,5.27,0.53,0.0,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.75,-51.25,5.27,0.0,5.27,0.0,0.0,5.27,5.27,5.27,2.64,0.0,5.27,5.27,5.27
Precipitacao (mm/dia),2006,-28.75,-51.75,5.27,0.0,5.27,0.0,0.0,5.27,5.27,5.27,4.75,0.0,7.38,5.27,5.27
Precipitacao (mm/dia),2006,-28.75,-52.25,5.27,0.0,5.27,0.0,0.0,5.27,5.27,5.27,5.27,3.16,6.33,5.27,5.27
Precipitacao (mm/dia),2006,-28.75,-52.75,5.27,0.0,5.27,2.11,0.0,5.27,5.27,3.16,5.27,5.27,5.27,5.27,5.27
